           6
$structures
Structure    1
          33
  0.340610992431641      -0.254620193481445     
  0.342024291992188      -0.259480010986328     
  0.343497589111328      -0.264322509765625     
  0.345030487060547      -0.269145812988281     
  0.346622894287109      -0.273950408935547     
  0.348274505615234      -0.278734802246094     
  0.349984802246094      -0.283498199462891     
  0.351754089355469      -0.288240509033203     
  0.353581512451172      -0.292960113525391     
  0.355467285156250      -0.297657287597656     
  0.357410797119141      -0.302330688476563     
  0.359411804199219      -0.306979492187500     
  0.361470214843750      -0.311603698730469     
  0.363585296630859      -0.316201599121094     
  0.369693786621094      -0.320554107666016     
  0.376544799804688      -0.321034210205078     
  0.382209991455078      -0.321891693115234     
  0.386950805664062      -0.322822906494141     
  0.391432098388672      -0.324851501464844     
  0.395732208251953      -0.327240509033203     
  0.399822296142578      -0.329973693847656     
  0.403674499511719      -0.333032714843750     
  0.407262908935547      -0.336396606445312     
  0.410878204345703      -0.339821685791016     
  0.414728698730469      -0.342979888916016     
  0.418794891357422      -0.345855102539062     
  0.423056091308594      -0.348432495117187     
  0.427490386962891      -0.350699188232422     
  0.432075195312500      -0.352643402099609     
  0.436787200927734      -0.354255310058594     
  0.400000000000000      -0.375000000000000     
  0.325000000000000      -0.375000000000000     
  0.340610992431641      -0.254620193481445     
Structure    2
          21
  0.554704284667969      -0.328078613281250     
  0.525000000000000      -0.375000000000000     
  0.471213012695313      -0.355903900146484     
  0.476060302734375      -0.355107086181641     
  0.480891601562500      -0.354219909667969     
  0.485705902099609      -0.353242492675781     
  0.490500610351563      -0.352175506591797     
  0.495275085449219      -0.351019012451172     
  0.500026489257812      -0.349773803710938     
  0.504754608154297      -0.348439697265625     
  0.509456085205078      -0.347017913818359     
  0.514131103515625      -0.345508209228516     
  0.518776184082031      -0.343911804199219     
  0.523391601562500      -0.342228485107422     
  0.527973815917969      -0.340459686279297     
  0.532523071289063      -0.338605285644531     
  0.537036071777344      -0.336666595458984     
  0.541513000488281      -0.334643493652344     
  0.545950378417969      -0.332537597656250     
  0.550348510742187      -0.330348785400391     
  0.554704284667969      -0.328078613281250     
Structure    3
           4
  0.341817596435547      -0.248600799560547     
  0.343421203613281      -0.250900695800781     
  0.340655609130859      -0.250592697143555     
  0.341817596435547      -0.248600799560547     
Structure    4
           4
  0.455000000000000      -0.350000000000000     
  0.459087890625000      -0.354354187011719     
  0.450544311523437      -0.354489807128906     
  0.455000000000000      -0.350000000000000     
Structure    5
         -25
  0.563285522460938      -0.323295806884766     
  0.579882507324219      -0.312785705566406     
  0.615108276367188      -0.295840606689453     
  0.629474975585938      -0.301521514892578     
  0.632925598144531      -0.305287200927734     
  0.704381225585938      -0.222990798950195     
  0.757520202636719      -0.127834297180176     
  0.786012695312500      -3.766965103149414E-002
  0.786012695312500       3.766965103149414E-002
  0.755510009765625       0.132444396972656     
  0.701410583496094       0.227178405761719     
  0.629085388183594       0.308850402832031     
  0.564641784667969       0.354297912597656     
  0.490371490478516       0.380719207763672     
  0.441418609619141       0.383626190185547     
  0.400857513427734       0.366557708740234     
  0.372060211181641       0.333282409667969     
  0.337835510253906       0.244346801757813     
  0.325919189453125       0.170000000000000     
  0.340653503417969       0.165857101440430     
  0.347000000000000       0.124107101440430     
  0.344151000976562      -0.157269302368164     
  0.333946807861328      -0.170000000000000     
  0.325919189453125      -0.170000000000000     
  0.335632812500000      -0.227630401611328     
Structure    6
          -3
  0.441602203369141      -0.355526611328125     
  0.456417999267578      -0.357241210937500     
  0.466351715087891      -0.356610107421875     
$end
