VERSION 1.00.00
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
# See SetGOAToptions for a description of the options. 
'GOAToptions.vis' '0'
'goat.debug'    '0'
'goat.grid.readmeth'    'traduitb2us'
'goat.gridfilepath'    'traduit.out.b2us'
'goat.structurefilepath'    'structure.dat'
'goat.writefilepath'    'traduit.out.b2us_test'
'GOAToptions.itmax' '5'
'goat.write_final'    '1'
'goat.meth'    'GD'

# Face label mappings between GG (grid generator) and GD (grid deformation)
# See SetGOAToptions.m or InterfaceGAtoGD.m for a description of the GD 
# face label mappings. 
'goat.GGtoGD.facelabelsubfrom'    '[]'
'goat.GGtoGD.facelabelsubto'    '[]'
# For grid generated with GOAT
#'goat.GGtoGD.facelabelmappingGG'    '[1:31, 43:45, 36:37, 32:35, 38:42, 46:89, 90:92, 93:95]'
#'goat.GGtoGD.facelabelmappingGD'    '[5*ones(1, 31), ones(1, 3), ones(1, 2), 4*ones(1,4), 4*ones(1,5), 4*ones(1, 44), 5*ones(1, 3), 2*ones(1, 3)]'
# For grid generated with CARRE2
'goat.GGtoGD.facelabelmappingGG'    '[1, 2, 3, 4, 5, -21]'
'goat.GGtoGD.facelabelmappingGD'    '[4, 4, 1, 1, 4, 2]'

# Face label mappings between GG and GA (grid adaptation)
'goat.GGtoGA.facelabelsubfrom'    '[-99, -25]'
'goat.GGtoGA.facelabelsubto'    '[1, -21]'
'goat.GGtoGA.facelabelmappingGG'    '[1, 2, 3, 4, 5, -21]'
'goat.GGtoGA.facelabelmappingGA'    '[1, 1, 4, 5, 1, 2]'

# Structure
# Target plate definition
'GOAToptions.TP'                '[11 12]'
'GOAToptions.TPind'             '[1 2]'

# Structures to be excluded when constructing vessel (if empty, all are included)
'GOAToptions.exclude'           '[1:8]'

# Data
'goat.data.RBtor'    '-32.8600001667600'

#=========================================================================#
#                                                                         #
#                         GRID DEFORMATION                                #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
