
401    401
$r 
nr=401
0.e+00  1.e-02  2.e-02  3.e-02  4.e-02  5.e-02  
6.e-02  7.e-02  8.e-02  9.e-02  1.e-01  1.1e-01  
1.2e-01  1.3e-01  1.4e-01  1.5e-01  1.6e-01  1.7e-01  
1.8e-01  1.9e-01  2.e-01  2.1e-01  2.2e-01  2.3e-01  
2.4e-01  2.5e-01  2.6e-01  2.7e-01  2.8e-01  2.9e-01  
3.e-01  3.1e-01  3.2e-01  3.3e-01  3.4e-01  3.5e-01  
3.6e-01  3.7e-01  3.8e-01  3.9e-01  4.e-01  4.1e-01  
4.2e-01  4.3e-01  4.4e-01  4.5e-01  4.6e-01  4.7e-01  
4.8e-01  4.9e-01  5.e-01  5.1e-01  5.2e-01  5.3e-01  
5.4e-01  5.5e-01  5.6e-01  5.7e-01  5.8e-01  5.9e-01  
6.e-01  6.1e-01  6.2e-01  6.3e-01  6.4e-01  6.5e-01  
6.6e-01  6.7e-01  6.8e-01  6.9e-01  7.e-01  7.1e-01  
7.2e-01  7.3e-01  7.4e-01  7.5e-01  7.6e-01  7.7e-01  
7.8e-01  7.9e-01  8.e-01  8.1e-01  8.2e-01  8.3e-01  
8.4e-01  8.5e-01  8.6e-01  8.7e-01  8.8e-01  8.9e-01  
9.e-01  9.1e-01  9.2e-01  9.3e-01  9.4e-01  9.5e-01  
9.6e-01  9.7e-01  9.8e-01  9.9e-01  1.e+00  1.01e+00  
1.02e+00  1.03e+00  1.04e+00  1.05e+00  1.06e+00  1.07e+00  
1.08e+00  1.09e+00  1.1e+00  1.11e+00  1.12e+00  1.13e+00  
1.14e+00  1.15e+00  1.16e+00  1.17e+00  1.18e+00  1.19e+00  
1.2e+00  1.21e+00  1.22e+00  1.23e+00  1.24e+00  1.25e+00  
1.26e+00  1.27e+00  1.28e+00  1.29e+00  1.3e+00  1.31e+00  
1.32e+00  1.33e+00  1.34e+00  1.35e+00  1.36e+00  1.37e+00  
1.38e+00  1.39e+00  1.4e+00  1.41e+00  1.42e+00  1.43e+00  
1.44e+00  1.45e+00  1.46e+00  1.47e+00  1.48e+00  1.49e+00  
1.5e+00  1.51e+00  1.52e+00  1.53e+00  1.54e+00  1.55e+00  
1.56e+00  1.57e+00  1.58e+00  1.59e+00  1.6e+00  1.61e+00  
1.62e+00  1.63e+00  1.64e+00  1.65e+00  1.66e+00  1.67e+00  
1.68e+00  1.69e+00  1.7e+00  1.71e+00  1.72e+00  1.73e+00  
1.74e+00  1.75e+00  1.76e+00  1.77e+00  1.78e+00  1.79e+00  
1.8e+00  1.81e+00  1.82e+00  1.83e+00  1.84e+00  1.85e+00  
1.86e+00  1.87e+00  1.88e+00  1.89e+00  1.9e+00  1.91e+00  
1.92e+00  1.93e+00  1.94e+00  1.95e+00  1.96e+00  1.97e+00  
1.98e+00  1.99e+00  2.e+00  2.01e+00  2.02e+00  2.03e+00  
2.04e+00  2.05e+00  2.06e+00  2.07e+00  2.08e+00  2.09e+00  
2.1e+00  2.11e+00  2.12e+00  2.13e+00  2.14e+00  2.15e+00  
2.16e+00  2.17e+00  2.18e+00  2.19e+00  2.2e+00  2.21e+00  
2.22e+00  2.23e+00  2.24e+00  2.25e+00  2.26e+00  2.27e+00  
2.28e+00  2.29e+00  2.3e+00  2.31e+00  2.32e+00  2.33e+00  
2.34e+00  2.35e+00  2.36e+00  2.37e+00  2.38e+00  2.39e+00  
2.4e+00  2.41e+00  2.42e+00  2.43e+00  2.44e+00  2.45e+00  
2.46e+00  2.47e+00  2.48e+00  2.49e+00  2.5e+00  2.51e+00  
2.52e+00  2.53e+00  2.54e+00  2.55e+00  2.56e+00  2.57e+00  
2.58e+00  2.59e+00  2.6e+00  2.61e+00  2.62e+00  2.63e+00  
2.64e+00  2.65e+00  2.66e+00  2.67e+00  2.68e+00  2.69e+00  
